"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri May 20 11:29:18 GMT 2022","Fri May 20 11:29:18 GMT 2022","17","","Allure steps","","","","could be started for current test with step and finished automatically",""
"passed","Fri May 20 11:29:03 GMT 2022","Fri May 20 11:29:03 GMT 2022","29","","Allure links","","","","should be able to add link to test management system",""
"passed","Fri May 20 11:28:57 GMT 2022","Fri May 20 11:28:57 GMT 2022","33","","Allure Environment info","","","","should overwrite Environment info",""
"passed","Fri May 20 11:29:04 GMT 2022","Fri May 20 11:29:04 GMT 2022","41","","Allure links","","","","should be able to add link other external system",""
"passed","Fri May 20 11:29:39 GMT 2022","Fri May 20 11:29:39 GMT 2022","59","Gherkin_parent_suite","Gherkin_suite","Gherkin_sub_suite","","","Allure labels",""
"passed","Fri May 20 11:28:59 GMT 2022","Fri May 20 11:28:59 GMT 2022","41","","Allure executor info","","","","should write executors.json file",""
"passed","Fri May 20 11:29:20 GMT 2022","Fri May 20 11:29:20 GMT 2022","34","","Allure labels","","","","should be able to add markdown description","
## Emphasis

**This is bold text**

__This is bold text__

*This is italic text*

_This is italic text_

~~Strikethrough~~
"
"passed","Fri May 20 11:29:23 GMT 2022","Fri May 20 11:29:23 GMT 2022","35","Allure tests structure","Label storage","Set in beforeEach","","","""Label storage"", ""Set in beforeEach""",""
"passed","Fri May 20 11:29:44 GMT 2022","Fri May 20 11:29:44 GMT 2022","41","Gherkin_parent_suite","Gherkin_suite","Gherkin_sub_suite","","","Will attach links for each example separately (example #1)",""
"passed","Fri May 20 11:29:20 GMT 2022","Fri May 20 11:29:20 GMT 2022","37","","Allure labels","","","","should be able to add tag",""
"passed","Fri May 20 11:29:20 GMT 2022","Fri May 20 11:29:20 GMT 2022","42","","Allure labels","","","","should be able to add test id for allure testops",""
"passed","Fri May 20 11:29:20 GMT 2022","Fri May 20 11:29:20 GMT 2022","26","","Allure labels","","","","should be able to add owner",""
"passed","Fri May 20 11:29:03 GMT 2022","Fri May 20 11:29:04 GMT 2022","20","","Allure links","","","","should be able to add link to issue tracker",""
"failed","Fri May 20 11:29:39 GMT 2022","Fri May 20 11:29:43 GMT 2022","4269","Gherkin_parent_suite","Gherkin_suite","Gherkin_sub_suite","","","Some scenario with examples (example #2)",""
"passed","Fri May 20 11:28:53 GMT 2022","Fri May 20 11:28:53 GMT 2022","77","","Allure Cypress log","","","","should be configurable by allureLogCypress env variable",""
"passed","Fri May 20 11:28:53 GMT 2022","Fri May 20 11:28:53 GMT 2022","79","","Allure Cypress log","","","","should log cypress custom command as separate step",""
"passed","Fri May 20 11:28:50 GMT 2022","Fri May 20 11:28:51 GMT 2022","47","","Allure attachments","","","","should be able to attach file to test by content",""
"passed","Fri May 20 11:29:23 GMT 2022","Fri May 20 11:29:23 GMT 2022","48","","Allure tests structure","","","","""Tests structure"", ""behaviors"", ""labels""",""
"passed","Fri May 20 11:28:57 GMT 2022","Fri May 20 11:28:57 GMT 2022","55","","Allure Environment info","","","","should add Environment info",""
"passed","Fri May 20 11:28:50 GMT 2022","Fri May 20 11:28:50 GMT 2022","94","","Allure attachments","","","","should be able to attach file to executable by content",""
"passed","Fri May 20 11:29:08 GMT 2022","Fri May 20 11:29:08 GMT 2022","600","","Allure screenshots","","","","should attach screenshot automatically",""
"passed","Fri May 20 11:29:03 GMT 2022","Fri May 20 11:29:03 GMT 2022","42","","Allure links","","","","should be configurable with prefix env variables",""
"passed","Fri May 20 11:29:09 GMT 2022","Fri May 20 11:29:09 GMT 2022","408","","Allure screenshots","","","","should attach screenshot with custom name",""
"passed","Fri May 20 11:28:53 GMT 2022","Fri May 20 11:28:53 GMT 2022","81","","Allure Cypress log","","","","should log cypress commands as steps when allureLogCypress is enabled",""
"passed","Fri May 20 11:28:54 GMT 2022","Fri May 20 11:28:54 GMT 2022","54","","Allure Cypress log","","","","should not log cypress commands when allureLogCypress is disabled",""
"passed","Fri May 20 11:29:23 GMT 2022","Fri May 20 11:29:23 GMT 2022","34","Allure tests structure","Set in test","Using commands","","","""Set in test"", ""Using commands""",""
"passed","Fri May 20 11:29:18 GMT 2022","Fri May 20 11:29:18 GMT 2022","26","","Allure steps","","","","could be started for current executable with log step, or step(name,false) and finish automatically",""
